0,1,2,3
S-OIL,오엘르주유소,1275,1199
현대오일뱅크,사등주유소,1275,1175
SK에너지,ABB조은주유소,1279,1179
SK에너지,오일플러스,1285,1185
SK에너지,청포주유소,1285,1195
SK에너지,옥포주유소,1286,1186
SK에너지,대양석유(주)거제대로주유소,1288,1188
SK에너지,아리랑주유소,1288,1188
GS칼텍스,금성주유소,1288,1203
NH-OIL,사등농협주유소,1289,1189
알뜰주유소,고려주유소,1290,1205
SK에너지,고현주유소,1290,1205
GS칼텍스,신풍주유소,1290,1205
GS칼텍스,신진주유소,1290,1215
현대오일뱅크,보성주유소,1293,1230
SK에너지,송정주유소,1298,1228
SK에너지,장승포주유소,1298,1198
NH-OIL,둔덕농협주유소,1298,1198
S-OIL,제2장진주유소,1298,1198
GS칼텍스,하청주유소,1299,1219
SK에너지,시민주유소,1299,1199
현대오일뱅크,오일뱅크 실전주유소,1299,1240
SK에너지,바다애 주유소,1305,1215
GS칼텍스,대양산업(주)대양거제주유소,1309,1219
현대오일뱅크,장진주유소,1315,1225
SK에너지,연초주유소,1318,1268
GS칼텍스,대동주유소,1318,1218
NH-OIL,장승포농협주유소,1318,1218
현대오일뱅크,금강주유소,1325,1245
GS칼텍스,학동주유소,1325,1235
GS칼텍스,오비주유소,1325,1255
S-OIL,(주)옥창주유소,1328,1228
현대오일뱅크,동백주유소,1328,1228
S-OIL,계룡산주유소,1328,1228
현대오일뱅크,새거제주유소,1328,1248
SK에너지,한내주유소,1345,1255
SK에너지,우리주유소,1348,1278
S-OIL,지세포주유소,1354,1254
현대오일뱅크,경인주유소,1354,1254
S-OIL,동남주유소,1355,1255
GS칼텍스,동부주유소,1355,1255
SK에너지,거제주유소,1355,1255
현대오일뱅크,민들레주유소,1358,1258
현대오일뱅크,일운주유소,1358,1258
SK에너지,갈곶관광주유소,1390,1290
SK에너지,경인산업(주)거가대교주유소,1395,1295
S-OIL,대금산주유소,1399,1299
SK에너지,(주)유공 해금강주유소,1399,1299
SK에너지,천오용주유소,1418,1318
GS칼텍스,삼성주유소,1465,1365
SK에너지,㈜천일에너지 거가주유소,1468,1328
SK에너지,장목주유소,1479,1379
SK에너지,SK네트웍스㈜SK도움아주주유소,1559,1459
SK에너지,견내량주유소,-,-
현대오일뱅크,거창소만주유소,1285,1180
NH-OIL,거창사과원예농협주유소,1285,1180
GS칼텍스,상동주유소,1285,1180
NH-OIL,거창농협주유소,1289,1189
알뜰(ex),㈜승진에너지거창주유소/충전소,1293,1184
알뜰(ex),(주)승진에너지 거창(대구방향)주유소,1293,1184
알뜰주유소,중동주유소,1299,1199
현대오일뱅크,주상주유소(현대),1320,1220
현대오일뱅크,덕유산주유소,1320,1220
S-OIL,원동주유소,1320,1220
S-OIL,가조주유소,1335,1235
NH-OIL,동거창농협,1335,1235
SK에너지,가북주유소,1335,1235
S-OIL,푸른주유소,1340,1250
NH-OIL,수승대농협주유소,1340,1250
SK에너지,위천중앙주유소,1340,1250
SK에너지,코끼리주유소(SK),1345,1245
SK에너지,거창북부주유소,1350,1250
GS칼텍스,국농소주유소,1350,1250
S-OIL,대동주유소,1350,1250
S-OIL,한들주유소,1350,1250
NH-OIL,신원농협주유소,1350,1250
현대오일뱅크,화성주유소,1350,1250
GS칼텍스,우리영농조합법인,1350,1250
NH-OIL,남거창농협주유소,1350,1250
자가상표,대호주유소,1359,1259
GS칼텍스,산장주유소,1360,1260
NH-OIL,북부농협 하성지소,1360,1260
현대오일뱅크,송천주유소,1369,1259
GS칼텍스,아림주유소,1370,1280
S-OIL,3교주유소,1370,1255
S-OIL,웅양주유소,1370,1270
GS칼텍스,거창고속IC주유소,1390,1290
GS칼텍스,거창주유소,1390,1295
현대오일뱅크,보성주유소(현대),1390,1290
SK에너지,지남주유소,1255,1155
S-OIL,뉴태광휴게주유소,1269,1174
GS칼텍스,터미널주유소,1277,1177
SK에너지,푸른주유소,1278,1188
SK에너지,새배둔주유소,1278,1188
알뜰주유소,봉현주유소,1278,1178
SK에너지,광신석유(주)직영고성IC주유소,1279,1189
현대오일뱅크,동백주유소,1281,1191
현대오일뱅크,삼락주유소,1283,1193
S-OIL,옥수관광휴게소,1288,1198
NH-OIL,동부농협주유소,1293,1203
알뜰(ex),고성공룡나라(하남)주유소,1298,1188
NH-OIL,고성농협주유소,1298,1208
알뜰(ex),고성공룡나라(통영)주유소/충전소,1298,1188
GS칼텍스,당동주유소,1308,1218
현대오일뱅크,연화주유소,1315,1225
현대오일뱅크,부포주유소,1318,1198
현대오일뱅크,월평주유소,1335,1238
SK에너지,옥천주유소,1335,1235
SK에너지,쌍발주유소,1335,1225
현대오일뱅크,율대주유소,1337,1238
SK에너지,신월주유소,1338,1238
SK에너지,하이주유소,1348,1248
GS칼텍스,거류주유소,1355,1255
S-OIL,동해주유소,1355,1255
S-OIL,하일주유소,1375,1250
S-OIL,대진주유소,1378,1248
S-OIL,인성주유소,1378,1278
현대오일뱅크,한국주유소,1395,1295
GS칼텍스,삼산주유소,1399,1299
SK에너지,남부주유소,1429,1329
GS칼텍스,영은주유소,1499,1399
자가상표,우리주유소,-,1450
자가상표,가야주유소,-,-
자가상표,고봉주유소,-,-
자가상표,스타주유소,1245,1145
SK에너지,이마트김해점,1252,1152
현대오일뱅크,에이제이에너지(주) 부원셀프주유소,1253,1153
현대오일뱅크,자이언츠주유소,1255,1155
NH-OIL,영남화훼원예농협주유소,1255,1149
SK에너지,이동주유소,1255,1155
S-OIL,화목주유소,1255,1155
현대오일뱅크,광동페트로(주) 다인셀프주유소,1258,1158
SK에너지,무지개셀프주유소,1258,1158
GS칼텍스,명품주유소,1258,1158
S-OIL,동양주유소,1260,1160
현대오일뱅크,가야셀프주유소,1260,1160
현대오일뱅크,생림공단주유소,1260,1160
현대오일뱅크,이손에너지(주)김해지점동남주유소,1260,1160
알뜰주유소,무척산주유소,1260,1160
현대오일뱅크,김해제일주유소,1260,1150
S-OIL,(주)거명주유소,1265,1165
알뜰주유소,세명주유소,1265,1165
현대오일뱅크,성림셀프주유소,1265,1165
S-OIL,평화주유소,1265,1165
GS칼텍스,SY삼계셀프주유소,1265,1165
SK에너지,(주)나부코푸르지오주유소,1267,1177
S-OIL,영광주유소,1267,1187
GS칼텍스,(주)경영에너지 대원주유소,1268,1168
SK에너지,부국주유소,1268,1168
S-OIL,부경에너지(주)황제주유소,1268,1168
SK에너지,광신석유(주)신용,1268,1175
SK에너지,광신석유(주)나전,1269,1250
S-OIL,파란들주유소,1270,1170
현대오일뱅크,보배주유소,1275,1175
GS칼텍스,한서1주유소,1275,1175
SK에너지,광신석유(주)직영강남주유소,1275,1185
현대오일뱅크,명문주유소,1275,1175
GS칼텍스,신장유주유소,1275,1175
GS칼텍스,불모산주유소,1275,1175
S-OIL,(주)행복한식품 펭귄주유소,1275,1175
GS칼텍스,율하신도시주유소,1275,1175
NH-OIL,장유농협주유소,1275,1175
S-OIL,에스원에너지㈜,1275,1175
SK에너지,대양석유(주)서김해셀프주유소,1275,1175
SK에너지,광신석유(주)직영새김해주유소,1275,1185
알뜰주유소,해안셀프주유소,1275,1175
S-OIL,영진주유소 (주)유테크 김해지점,1275,1174
현대오일뱅크,(주)출광,1275,1175
S-OIL,반석주유소(주)기센에너지,1275,1174
S-OIL,에코주유소,1275,1175
SK에너지,대양석유(주)고속주유소,1275,1175
S-OIL,(주)경일진영지점 세경주유소,1278,1178
SK에너지,좌곤주유소,1278,1178
GS칼텍스,(주)우보주유소진영신도시,1278,1178
S-OIL,내룡주유소,1278,1178
GS칼텍스,진영셀프주유소,1278,1178
GS칼텍스,반가운주유소,1278,1178
알뜰(ex),김해금관가야(창원방향)주유소,1278,1178
SK에너지,두바이주유소,1278,1178
알뜰(ex),김해금관가야(기장방향)주유소,1278,1178
알뜰주유소,대로주유소,1279,1179
GS칼텍스,대진주유소,1279,1179
GS칼텍스,롯데주유소,1279,1179
GS칼텍스,(주)에이치제이에너지 대성주유소,1279,1239
현대오일뱅크,부성셀프주유소,1279,1179
NH-OIL,김해농협주유소,1279,1169
SK에너지,광신석유(주)서김해IC주유소,1279,1175
현대오일뱅크,신태양주유소,1279,1179
S-OIL,참셀프주유소,1279,1179
GS칼텍스,(주)천일에너지 천일주유소,1279,1179
알뜰주유소,서부주유소,1279,1169
현대오일뱅크,연지주유소,1279,1179
GS칼텍스,남해주유소,1279,1175
NH-OIL,김해농협서김해주유소,1279,1169
S-OIL,(주)글로베스트코리아 효천S-OIL,1280,1180
S-OIL,생림에스오일주유소,1280,1180
S-OIL,동산주유소,1283,1183
S-OIL,청천주유소,1284,1185
NH-OIL,진례농협주유소농기계센터,1285,1185
SK에너지,해안셀프제2주유소,1285,1185
S-OIL,송진주유소,1285,1185
SK에너지,신가야주유소,1285,1185
현대오일뱅크,신대진주유소,1285,1175
SK에너지,신백양주유소,1286,1189
SK에너지,OK주유소,1288,1198
현대오일뱅크,유성에너지(주) 유성주유소,1288,1178
S-OIL,가온주유소,1289,1195
SK에너지,삼한주유소,1289,1189
현대오일뱅크,(주)대성주유소,1295,1195
S-OIL,부영주유소,1295,1195
S-OIL,대한주유소,1295,1195
알뜰주유소,골든루트주유소,1295,1195
SK에너지,신천주유소,1295,1195
SK에너지,동방석유(주)직영 동창원IC주유소,1295,1188
S-OIL,나들목주유소,1295,1195
현대오일뱅크,정석주유소,1295,1195
SK에너지,(주)대양석유 인제대로주유소,1295,1195
현대오일뱅크,동김해IC주유소,1295,1195
현대오일뱅크,세은주유소,1295,1189
SK에너지,대박주유소(SK),1295,1180
SK에너지,용담주유소,1295,1225
현대오일뱅크,로드주유소(현대),1295,1195
SK에너지,(주)천일에너지 천일주유소,1295,1195
SK에너지,대광주유소,1295,1195
S-OIL,중앙주유소,1297,1197
SK에너지,신도시주유소,1298,1258
현대오일뱅크,국제주유소,1298,1198
SK에너지,율하주유소,1298,1198
GS칼텍스,태양셀프주유소,1298,1198
현대오일뱅크,해창석유(주)직영유성주유소,1298,1198
SK에너지,유통단지주유소,1298,1198
GS칼텍스,대양산업(주)대양장유주유소,1298,1198
SK에너지,㈜OS에너지청운주유소,1298,1218
S-OIL,흥동스마트주유소,1298,1198
S-OIL,송정주유소,1298,1188
현대오일뱅크,부광주유소,1298,1198
S-OIL,세일주유소,1298,1168
SK에너지,토박이주유소,1298,1198
SK에너지,무궁화,1298,1258
GS칼텍스,대중주유소,1298,1198
S-OIL,경양주유소,1298,1198
S-OIL,한림정주유소,1298,1198
SK에너지,유림주유소,1299,1191
GS칼텍스,현성주유소,1299,1199
GS칼텍스,초원주유소,1299,1199
S-OIL,국민주유소,1299,1199
S-OIL,보성주유소,1299,1199
알뜰(ex),㈜경인석유진영(부산방향)주유소,1299,1199
알뜰(ex),(주)경인석유고속도로진영(상)주유소,1299,1199
SK에너지,동원주유소,1299,1199
GS칼텍스,(주)에스피씨삼립가락주유소,1299,1199
알뜰(ex),풀무원식품(주)장유(부산방향)주유소,1304,1199
현대오일뱅크,대현주유소,1315,1215
현대오일뱅크,술미주유소,1315,1225
SK에너지,대동I.C주유소,1317,1227
현대오일뱅크,효천주유소,1318,1218
SK에너지,주촌IC주유소,1318,1218
현대오일뱅크,(주)SL 선린주유소,1318,1218
SK에너지,안동에너지,1318,1238
S-OIL,본산주유소,1318,1218
GS칼텍스,주촌주유소,1318,1218
S-OIL,대청주유소,1318,1218
SK에너지,삼영주유소,1318,1218
GS칼텍스,예진주유소,1319,1199
SK에너지,테크노밸리주유소,1319,1219
SK에너지,한국주유소,1319,1218
S-OIL,차주유소,1319,1219
현대오일뱅크,단감주유소,1319,1219
현대오일뱅크,설창주유소,1319,1219
GS칼텍스,전원주유소,1325,1225
GS칼텍스,비케이주유소,1325,1255
GS칼텍스,(주)소모에너지엔테크놀러지뉴장유주유소,1328,1228
SK에너지,고향주유소,1329,1229
S-OIL,행운주유소,1329,1229
SK에너지,대경주유소,1329,1229
현대오일뱅크,상동농협주유소,1329,1229
S-OIL,성진주유소,1335,1195
현대오일뱅크,새싹주유소,1335,1235
GS칼텍스,대동주유소(김해),1338,1247
GS칼텍스,주식회사신화이엔엘,1338,1238
GS칼텍스,청강주유소,1338,1238
SK에너지,태종에너지대지주유소,1338,1238
GS칼텍스,우리주유소,1338,1218
자가상표,내삼주유소,1339,1239
S-OIL,태경주유소,1339,1239
S-OIL,우리동네주유소,1339,1239
GS칼텍스,봉림주유소,1339,1239
SK에너지,신어주유소,1339,1239
GS칼텍스,주식회사 영원에너지,1339,1239
GS칼텍스,수남주유소,1345,1245
GS칼텍스,경남주유소,1345,1245
SK에너지,SK인성주유소,1345,1235
현대오일뱅크,(주)제때 직영 스마일주유소(김해점),1347,1237
S-OIL,주식회사삼문주유소,1348,1248
SK에너지,대감주유소,1349,1249
현대오일뱅크,칠산주유소,1355,1265
현대오일뱅크,(주)현대주유소,1359,1259
S-OIL,고모로주유소,1359,1259
GS칼텍스,안하주유소,1359,1259
GS칼텍스,용덕주유소,1359,1259
S-OIL,믿음가득주유소,1367,1267
현대오일뱅크,진례현대주유소,1368,1268
현대오일뱅크,명일주유소,1368,1268
S-OIL,한림주유소,1375,1275
S-OIL,(주)경영에너지 김해지점 구도일주유소,1395,1295
자가상표,(주)표주주유소,1395,1265
GS칼텍스,경남유성주유소,1398,1298
GS칼텍스,화생주유소,1399,1299
SK에너지,덕암IC주유소,1399,1299
SK에너지,명동주유소,1399,1299
S-OIL,부성주유소,1399,1239
S-OIL,주식회사 명풍,1429,1329
SK에너지,굿모닝주유소,1448,1358
GS칼텍스,(주)선보산업 화목주유소,-,-
SK에너지,산본주유소,-,-
SK에너지,분성로주유소,-,-
S-OIL,하나주유소,-,-
알뜰주유소,금산주유소,1330,1215
NH-OIL,창선농협주유소,1340,1240
NH-OIL,동남해농업협동조합남면지소,1340,1240
SK에너지,동남해주유소,1340,1240
현대오일뱅크,땡큐주유소,1350,1250
SK에너지,목화주유소,1350,1250
현대오일뱅크,덕산주유소(현대),1350,1270
SK에너지,신세계주유소,1350,1250
S-OIL,고려주유소,1350,1250
GS칼텍스,(주)남해종합에너지,1360,1260
GS칼텍스,서진주유소,1370,1270
NH-OIL,새남해농업협동조합서면주유소,1370,1270
S-OIL,삼동주유소,1370,1270
GS칼텍스,남해주유소,1370,1270
S-OIL,동천주유소,1370,1270
S-OIL,서남해주유소,1370,1270
GS칼텍스,다정주유소,1370,1270
NH-OIL,새남해농업협동조합남상점,1370,1270
NH-OIL,새남해농협하나로마트설천점,1370,1270
현대오일뱅크,남양제1주유소(현대),1370,1270
SK에너지,대영주유소,1370,1270
NH-OIL,새남해농업협동조합설천주유소,1370,1270
S-OIL,송정주유소,1390,1290
SK에너지,우리주유소,1400,1300
자가상표,고현주유소,-,-
S-OIL,(주)글로베스트코리아삼랑진IC주유소,1280,1180
알뜰주유소,해동주유소,1283,1165
현대오일뱅크,금성주유소,1285,1165
NH-OIL,산동농협주유소,1290,1190
S-OIL,귀명주유소귀명충전소,1290,1190
S-OIL,으뜸주유소,1295,1195
NH-OIL,남밀양농협주유소,1295,1195
현대오일뱅크,호정주유소,1295,1195
자가상표,상남주유소,1295,1195
알뜰주유소,정다운주유소,1297,1197
GS칼텍스,(주)티엔에프하이웨이주유소/충전소,1298,1198
S-OIL,한마음주유소,1298,1198
알뜰주유소,태영에너지(주)경민주유소,1298,1198
현대오일뱅크,상남self주유소,1298,1198
S-OIL,남밀양 IC 주유소,1298,1198
S-OIL,송림주유소,1298,1198
GS칼텍스,상동주유소,1298,1209
S-OIL,부경주유소,1298,1198
GS칼텍스,초동공단주유소,1298,1198
S-OIL,(주)천하주유소,1299,1199
S-OIL,(주)에너지마스터직영대영주유소,1305,1205
GS칼텍스,한진주유소,1308,1208
현대오일뱅크,만포주유소,1309,1189
SK에너지,무안농협주유소,1309,1209
현대오일뱅크,신삼랑진주유소,1309,1207
SK에너지,인산주유소,1310,1200
SK에너지,복돌복주유소,1315,1275
GS칼텍스,범북고개주유소,1315,1215
NH-OIL,삼랑진농협주유소,1315,1208
NH-OIL,밀양농협주유소,1318,1208
NH-OIL,부북농업협동조합주유소,1319,1209
NH-OIL,청도농협주유소,1319,1209
현대오일뱅크,시민주유소,1327,1228
현대오일뱅크,유진주유소,1328,1228
자가상표,하남주유소,1328,1228
S-OIL,도야주유소,1328,1228
SK에너지,영남주유소,1328,1248
GS칼텍스,금산주유소,1329,1229
SK에너지,천일주유소,1329,1229
현대오일뱅크,삼랑진주유소,1332,1232
현대오일뱅크,동남주유소,1334,1234
현대오일뱅크,우리주유소,1335,1235
S-OIL,동성주유소,1338,1238
현대오일뱅크,가산주유소,1338,1259
GS칼텍스,평화주유소,1338,1228
SK에너지,예림주유소,1339,1239
SK에너지,해창석유(주)밀양강주유소,1339,1239
현대오일뱅크,밀양주유소,1339,1239
S-OIL,사계절주유소,1345,1245
S-OIL,극동고속주유소,1345,1245
GS칼텍스,송백주유소,1370,1270
GS칼텍스,강변주유소,1389,1279
GS칼텍스,동산주유소,1390,1290
SK에너지,제일주유소,1395,1295
GS칼텍스,남도주유소,1395,1295
SK에너지,SK네트웍스밀양주유소,1399,1299
S-OIL,약수정,1400,1290
SK에너지,경남주유소,1435,1345
SK에너지,용전주유소,1436,1236
S-OIL,얼음골,1490,1370
S-OIL,삼락정주유소,-,-
알뜰주유소,양효주유소,-,-
GS칼텍스,금곡주유소,-,-
S-OIL,강남주유소,-,1345
SK에너지,고속주유소,1279,1179
GS칼텍스,삼천포주유소,1279,1179
자가상표,윤창주유소,1280,1180
NH-OIL,곤명농협,1280,1190
자가상표,새고개주유소,1280,1180
NH-OIL,곤명농협 곤양지점주유소,1280,1190
S-OIL,태양주유소,1284,1190
SK에너지,남척주유소(사천),1285,1185
알뜰주유소,용장군주유소,1285,1185
NH-OIL,서포농협서포주유소,1285,1185
현대오일뱅크,사천신흥주유소,1285,1185
SK에너지,목화주유소,1285,1185
현대오일뱅크,대교주유소,1285,1185
현대오일뱅크,인성주유소,1285,1190
GS칼텍스,아남주유소,1285,1185
알뜰주유소,삼포주유소,1285,1185
SK에너지,부자주유소,1285,1185
GS칼텍스,(주)하나주유소,1285,1185
SK에너지,천일주유소,1289,1189
SK에너지,하남주유소,1289,1189
S-OIL,노랑주유소,1289,1199
현대오일뱅크,인산 주유소,1290,1190
알뜰주유소,㈜승일 배춘주유소,1290,1190
현대오일뱅크,(주)월성주유소,1290,1190
S-OIL,스카이셀프주유소,1290,1190
GS칼텍스,사천중앙주유소,1290,1190
SK에너지,(주)사천공항주유소,1290,1260
현대오일뱅크,남문주유소(현대),1290,1190
SK에너지,SK네트웍스(주) 사천역사주유소,1290,1190
현대오일뱅크,용머리주유소,1290,1190
S-OIL,대박주유소,1290,1190
알뜰주유소,(주)한주에너지,1290,1190
알뜰(ex),사천(부산방향)주유소/충전소,1298,1188
알뜰(ex),사천(순천방향)주유소/충전소,1298,1188
NH-OIL,용현농협주유소,1299,1199
NH-OIL,사남농협주유소 경제사업장,1299,1199
NH-OIL,사천농협주유소,1299,1199
현대오일뱅크,선인주유소,1299,1199
GS칼텍스,푸른주유소,1310,1220
현대오일뱅크,곤양주유소(현대),1310,1210
알뜰주유소,다솔주유소,1310,1210
GS칼텍스,삼일주유소,1319,1219
현대오일뱅크,원전주유소,1320,1220
SK에너지,학동주유소,1320,1220
알뜰주유소,향촌주유소,1325,1225
SK에너지,경서대로주유소,1329,1229
S-OIL,송포새한주유소,1339,1239
S-OIL,곤명주유소,1339,1239
SK에너지,삼광주유소,1340,1230
SK에너지,남일주유소,1347,1248
S-OIL,아주 주유소,1349,1249
현대오일뱅크,탑리주유소,1350,1250
S-OIL,바보주유소,1355,1255
SK에너지,청양주유소,1359,1259
SK에너지,합동주유소,1359,1259
현대오일뱅크,남포주유소,1359,1249
GS칼텍스,정림주유소,1369,1269
SK에너지,축동주유소,1370,1270
S-OIL,금창주유소,1370,1270
GS칼텍스,동백제3주유소,1399,1299
SK에너지,주식회사 포유,1559,1450
알뜰주유소,생초IC주유소,1260,1160
S-OIL,한결(산청),1275,1175
GS칼텍스,석풍주유소,1275,1175
현대오일뱅크,만남주유소,1275,1175
알뜰주유소,알뜰관동주유소,1275,1175
GS칼텍스,차탄주유소,1280,1180
S-OIL,(주)은장양촌주유소,1295,1185
알뜰(ex),(주)대교 산청(상)주유소/충전소,1298,1189
알뜰(ex),전소,1298,1178
S-OIL,남북주유소,1300,1200
NH-OIL,산청군농협단성지소,1300,1200
S-OIL,강성주유소,1300,1200
NH-OIL,산청군농협금서주유소,1300,1200
현대오일뱅크,진달래주유소,1318,1218
GS칼텍스,금호주유소(생비량),1320,1220
SK에너지,원지주유소(SK),1320,1220
현대오일뱅크,단계주유소,1320,1220
알뜰주유소,덕산주유소,1320,1220
현대오일뱅크,대원주유소,1320,1220
SK에너지,신원주유소,1320,1220
SK에너지,덕천강주유소(SK),1320,1210
현대오일뱅크,삼거리주유소,1329,1229
자가상표,경호주유소,1344,1234
GS칼텍스,지리산주유소,1345,1245
현대오일뱅크,천왕봉주유소,1345,1245
현대오일뱅크,만두주유소,1345,1255
GS칼텍스,차황주유소,1350,1250
GS칼텍스,우리주유소,1350,1270
GS칼텍스,웅석주유소,1360,1250
GS칼텍스,금호주유소(산청),1370,1270
GS칼텍스,고속주유소,1370,1270
현대오일뱅크,경남주유소,1370,1270
GS칼텍스,생초주유소,1473,1332
SK에너지,동광주유소,-,-
SK에너지,황매산주유소,-,-
S-OIL,우리주유소,1255,1175
GS칼텍스,양산IC주유소,1260,1160
SK에너지,주식회사케이지오산막주유소,1262,1172
SK에너지,아신산업(주)그린주유소,1262,1224
현대오일뱅크,비케이에너지(주) 석산주유소,1263,1163
S-OIL,세종석유(주)성광주유소,1263,1173
현대오일뱅크,한솔유화(주)양산점 한길주유소,1263,1173
SK에너지,대양석유(주) 양산스마일주유소,1263,1173
